
🧪 Starting agenthub Test Suite
🛡️  Test data isolation enabled
🧹 Automatic cleanup configured
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /usr/bin/python
cachedir: .pytest_cache
rootdir: /home/daihungpham/__projects__/4genthub/agenthub_main/src/tests
configfile: pytest.ini
plugins: postgresql-7.0.2, cov-6.2.1, anyio-4.9.0, asyncio-1.0.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... [09/25/25 01:52:37] INFO     File logging enabled:                 logging.py:89
                             /home/daihungpham/__projects__/4genth              
                             ub/agenthub_main/logs/agenthub.log                 
                             (environment: local)                               
[09/25/25 01:52:37] INFO     File logging enabled:                 logging.py:89
                             /home/daihungpham/__projects__/4genth              
                             ub/agenthub_main/logs/agenthub.log                 
                             (environment: local)                               
collected 25 items

src/tests/task_management/application/use_cases/context_templates_test.py::TestTemplateRegistry::test_init_loads_builtin_templates 2025-09-25 01:52:38,259 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - Detected TEST mode (pytest)
2025-09-25 01:52:38,260 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - Database path set to: /home/daihungpham/__projects__/4genthub/agenthub_main/database/data/agenthub_test.db
2025-09-25 01:52:38,260 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - DatabaseSourceManager singleton cleared

📦 Using sqlite test database
📊 DATABASE_TYPE: sqlite
🔗 DATABASE_PATH: :memory:
2025-09-25 01:52:38,260 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - 📦 Using SQLite database for test execution
2025-09-25 01:52:38,260 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - Detected TEST mode (pytest)
2025-09-25 01:52:38,260 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - Database path set to: /home/daihungpham/__projects__/4genthub/agenthub_main/database/data/agenthub_test.db
2025-09-25 01:52:38,261 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - Initializing database: /home/daihungpham/__projects__/4genthub/agenthub_main/database/data/agenthub_test.db
2025-09-25 01:52:38,261 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 SQLite mode enabled for development/testing
2025-09-25 01:52:38,261 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database type: sqlite
2025-09-25 01:52:38,261 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Using SQLite database: /home/daihungpham/__projects__/4genthub/agenthub_main/:memory:
2025-09-25 01:52:38,261 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ SQLite datetime adapters registered for Python 3.12+ compatibility
2025-09-25 01:52:38,261 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Creating SQLite engine for test execution
2025-09-25 01:52:38,266 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ SQLite engine created for tests
2025-09-25 01:52:38,269 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-09-25 01:52:38,269 - sqlalchemy.engine.Engine - INFO - BEGIN (implicit)
2025-09-25 01:52:38,270 INFO sqlalchemy.engine.Engine SELECT sqlite_version()
2025-09-25 01:52:38,270 - sqlalchemy.engine.Engine - INFO - SELECT sqlite_version()
2025-09-25 01:52:38,270 INFO sqlalchemy.engine.Engine [generated in 0.00067s] ()
2025-09-25 01:52:38,270 - sqlalchemy.engine.Engine - INFO - [generated in 0.00067s] ()
2025-09-25 01:52:38,271 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Connected to SQLite: 3.45.1
2025-09-25 01:52:38,271 INFO sqlalchemy.engine.Engine ROLLBACK
2025-09-25 01:52:38,271 - sqlalchemy.engine.Engine - INFO - ROLLBACK
2025-09-25 01:52:38,271 - fastmcp.task_management.infrastructure.database.database_config - INFO - Ensuring AI columns exist in database...
2025-09-25 01:52:38,272 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-09-25 01:52:38,272 - sqlalchemy.engine.Engine - INFO - BEGIN (implicit)
2025-09-25 01:52:38,272 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-09-25 01:52:38,272 - sqlalchemy.engine.Engine - INFO - BEGIN (implicit)
2025-09-25 01:52:38,272 INFO sqlalchemy.engine.Engine SELECT name FROM sqlite_master WHERE type='table' AND name NOT LIKE 'sqlite~_%' ESCAPE '~' ORDER BY name
2025-09-25 01:52:38,272 - sqlalchemy.engine.Engine - INFO - SELECT name FROM sqlite_master WHERE type='table' AND name NOT LIKE 'sqlite~_%' ESCAPE '~' ORDER BY name
2025-09-25 01:52:38,272 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-09-25 01:52:38,272 - sqlalchemy.engine.Engine - INFO - [raw sql] ()
2025-09-25 01:52:38,273 INFO sqlalchemy.engine.Engine ROLLBACK
2025-09-25 01:52:38,273 - sqlalchemy.engine.Engine - INFO - ROLLBACK
2025-09-25 01:52:38,273 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-09-25 01:52:38,273 - sqlalchemy.engine.Engine - INFO - BEGIN (implicit)
2025-09-25 01:52:38,273 INFO sqlalchemy.engine.Engine PRAGMA main.table_xinfo("tasks")
2025-09-25 01:52:38,273 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_xinfo("tasks")
2025-09-25 01:52:38,273 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-09-25 01:52:38,273 - sqlalchemy.engine.Engine - INFO - [raw sql] ()
2025-09-25 01:52:38,274 INFO sqlalchemy.engine.Engine ROLLBACK
2025-09-25 01:52:38,274 - sqlalchemy.engine.Engine - INFO - ROLLBACK
2025-09-25 01:52:38,274 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-09-25 01:52:38,274 - sqlalchemy.engine.Engine - INFO - BEGIN (implicit)
2025-09-25 01:52:38,274 INFO sqlalchemy.engine.Engine PRAGMA main.table_xinfo("subtasks")
2025-09-25 01:52:38,274 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_xinfo("subtasks")
2025-09-25 01:52:38,274 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-09-25 01:52:38,274 - sqlalchemy.engine.Engine - INFO - [raw sql] ()
2025-09-25 01:52:38,275 INFO sqlalchemy.engine.Engine ROLLBACK
2025-09-25 01:52:38,275 - sqlalchemy.engine.Engine - INFO - ROLLBACK
2025-09-25 01:52:38,275 INFO sqlalchemy.engine.Engine COMMIT
2025-09-25 01:52:38,275 - sqlalchemy.engine.Engine - INFO - COMMIT
2025-09-25 01:52:38,275 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ AI columns verified in database
2025-09-25 01:52:38,275 - fastmcp.task_management.infrastructure.database.init_database - INFO - Initializing database: sqlite
2025-09-25 01:52:38,275 - fastmcp.task_management.infrastructure.database.database_config - INFO - Creating database tables...
2025-09-25 01:52:38,275 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-09-25 01:52:38,275 - sqlalchemy.engine.Engine - INFO - BEGIN (implicit)
2025-09-25 01:52:38,275 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("api_tokens")
2025-09-25 01:52:38,275 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("api_tokens")
2025-09-25 01:52:38,275 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-09-25 01:52:38,275 - sqlalchemy.engine.Engine - INFO - [raw sql] ()
2025-09-25 01:52:38,276 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("projects")
2025-09-25 01:52:38,276 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("projects")
2025-09-25 01:52:38,276 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-09-25 01:52:38,276 - sqlalchemy.engine.Engine - INFO - [raw sql] ()
2025-09-25 01:52:38,276 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("project_git_branchs")
2025-09-25 01:52:38,276 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("project_git_branchs")
2025-09-25 01:52:38,276 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-09-25 01:52:38,276 - sqlalchemy.engine.Engine - INFO - [raw sql] ()
2025-09-25 01:52:38,276 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("tasks")
2025-09-25 01:52:38,276 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("tasks")
2025-09-25 01:52:38,276 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-09-25 01:52:38,276 - sqlalchemy.engine.Engine - INFO - [raw sql] ()
2025-09-25 01:52:38,276 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("subtasks")
2025-09-25 01:52:38,276 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("subtasks")
2025-09-25 01:52:38,276 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-09-25 01:52:38,276 - sqlalchemy.engine.Engine - INFO - [raw sql] ()
2025-09-25 01:52:38,277 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("task_assignees")
2025-09-25 01:52:38,277 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("task_assignees")
2025-09-25 01:52:38,277 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-09-25 01:52:38,277 - sqlalchemy.engine.Engine - INFO - [raw sql] ()
2025-09-25 01:52:38,277 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("task_dependencies")
2025-09-25 01:52:38,277 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("task_dependencies")
2025-09-25 01:52:38,277 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-09-25 01:52:38,277 - sqlalchemy.engine.Engine - INFO - [raw sql] ()
2025-09-25 01:52:38,277 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("agents")
2025-09-25 01:52:38,277 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("agents")
2025-09-25 01:52:38,277 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-09-25 01:52:38,277 - sqlalchemy.engine.Engine - INFO - [raw sql] ()
2025-09-25 01:52:38,277 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("labels")
2025-09-25 01:52:38,277 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("labels")
2025-09-25 01:52:38,277 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-09-25 01:52:38,277 - sqlalchemy.engine.Engine - INFO - [raw sql] ()
2025-09-25 01:52:38,277 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("task_labels")
2025-09-25 01:52:38,277 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("task_labels")
2025-09-25 01:52:38,277 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-09-25 01:52:38,277 - sqlalchemy.engine.Engine - INFO - [raw sql] ()
2025-09-25 01:52:38,278 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("templates")
2025-09-25 01:52:38,278 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("templates")
2025-09-25 01:52:38,278 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-09-25 01:52:38,278 - sqlalchemy.engine.Engine - INFO - [raw sql] ()
2025-09-25 01:52:38,278 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("global_contexts")
2025-09-25 01:52:38,278 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("global_contexts")
2025-09-25 01:52:38,278 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-09-25 01:52:38,278 - sqlalchemy.engine.Engine - INFO - [raw sql] ()
2025-09-25 01:52:38,278 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("project_contexts")
2025-09-25 01:52:38,278 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("project_contexts")
2025-09-25 01:52:38,278 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-09-25 01:52:38,278 - sqlalchemy.engine.Engine - INFO - [raw sql] ()
2025-09-25 01:52:38,278 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("branch_contexts")
2025-09-25 01:52:38,278 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("branch_contexts")
2025-09-25 01:52:38,278 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-09-25 01:52:38,278 - sqlalchemy.engine.Engine - INFO - [raw sql] ()
2025-09-25 01:52:38,279 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("task_contexts")
2025-09-25 01:52:38,279 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("task_contexts")
2025-09-25 01:52:38,279 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-09-25 01:52:38,279 - sqlalchemy.engine.Engine - INFO - [raw sql] ()
2025-09-25 01:52:38,279 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("context_delegations")
2025-09-25 01:52:38,279 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("context_delegations")
2025-09-25 01:52:38,279 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-09-25 01:52:38,279 - sqlalchemy.engine.Engine - INFO - [raw sql] ()
2025-09-25 01:52:38,279 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("context_inheritance_cache")
2025-09-25 01:52:38,279 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("context_inheritance_cache")
2025-09-25 01:52:38,279 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-09-25 01:52:38,279 - sqlalchemy.engine.Engine - INFO - [raw sql] ()
2025-09-25 01:52:38,279 INFO sqlalchemy.engine.Engine COMMIT
2025-09-25 01:52:38,279 - sqlalchemy.engine.Engine - INFO - COMMIT
2025-09-25 01:52:38,280 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database tables created successfully
2025-09-25 01:52:38,280 - fastmcp.task_management.infrastructure.database.database_config - INFO - Ensuring AI columns exist in database...
2025-09-25 01:52:38,280 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-09-25 01:52:38,280 - sqlalchemy.engine.Engine - INFO - BEGIN (implicit)
2025-09-25 01:52:38,280 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-09-25 01:52:38,280 - sqlalchemy.engine.Engine - INFO - BEGIN (implicit)
2025-09-25 01:52:38,280 INFO sqlalchemy.engine.Engine SELECT name FROM sqlite_master WHERE type='table' AND name NOT LIKE 'sqlite~_%' ESCAPE '~' ORDER BY name
2025-09-25 01:52:38,280 - sqlalchemy.engine.Engine - INFO - SELECT name FROM sqlite_master WHERE type='table' AND name NOT LIKE 'sqlite~_%' ESCAPE '~' ORDER BY name
2025-09-25 01:52:38,280 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-09-25 01:52:38,280 - sqlalchemy.engine.Engine - INFO - [raw sql] ()
2025-09-25 01:52:38,280 INFO sqlalchemy.engine.Engine ROLLBACK
2025-09-25 01:52:38,280 - sqlalchemy.engine.Engine - INFO - ROLLBACK
2025-09-25 01:52:38,280 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-09-25 01:52:38,280 - sqlalchemy.engine.Engine - INFO - BEGIN (implicit)
2025-09-25 01:52:38,280 INFO sqlalchemy.engine.Engine PRAGMA main.table_xinfo("tasks")
2025-09-25 01:52:38,280 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_xinfo("tasks")
2025-09-25 01:52:38,280 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-09-25 01:52:38,280 - sqlalchemy.engine.Engine - INFO - [raw sql] ()
2025-09-25 01:52:38,281 INFO sqlalchemy.engine.Engine ROLLBACK
2025-09-25 01:52:38,281 - sqlalchemy.engine.Engine - INFO - ROLLBACK
2025-09-25 01:52:38,281 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-09-25 01:52:38,281 - sqlalchemy.engine.Engine - INFO - BEGIN (implicit)
2025-09-25 01:52:38,281 INFO sqlalchemy.engine.Engine PRAGMA main.table_xinfo("subtasks")
2025-09-25 01:52:38,281 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_xinfo("subtasks")
2025-09-25 01:52:38,281 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-09-25 01:52:38,281 - sqlalchemy.engine.Engine - INFO - [raw sql] ()
2025-09-25 01:52:38,281 INFO sqlalchemy.engine.Engine ROLLBACK
2025-09-25 01:52:38,281 - sqlalchemy.engine.Engine - INFO - ROLLBACK
2025-09-25 01:52:38,282 INFO sqlalchemy.engine.Engine COMMIT
2025-09-25 01:52:38,282 - sqlalchemy.engine.Engine - INFO - COMMIT
2025-09-25 01:52:38,282 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ AI columns verified/created successfully
2025-09-25 01:52:38,282 - fastmcp.task_management.infrastructure.database.init_database - INFO - Running automatic database migrations...
2025-09-25 01:52:38,282 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Using SQLite database: /home/daihungpham/__projects__/4genthub/agenthub_main/:memory:
2025-09-25 01:52:38,296 - fastmcp.task_management.infrastructure.database.migration_runner - INFO - Database migration check completed
2025-09-25 01:52:38,297 - fastmcp.task_management.infrastructure.database.migration_runner - INFO - Database initialization completed
2025-09-25 01:52:38,297 - fastmcp.task_management.infrastructure.database.init_database - INFO - Migration runner completed successfully
2025-09-25 01:52:38,297 - fastmcp.task_management.infrastructure.database.init_database - INFO - Automatic migrations completed successfully
2025-09-25 01:52:38,298 - fastmcp.task_management.infrastructure.database.init_database - INFO - Database initialization completed successfully
2025-09-25 01:52:38,298 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - Database initialized successfully: /home/daihungpham/__projects__/4genthub/agenthub_main/database/data/agenthub_test.db
2025-09-25 01:52:38,299 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-09-25 01:52:38,299 - sqlalchemy.engine.Engine - INFO - BEGIN (implicit)
2025-09-25 01:52:38,299 INFO sqlalchemy.engine.Engine SELECT 1
2025-09-25 01:52:38,299 - sqlalchemy.engine.Engine - INFO - SELECT 1
2025-09-25 01:52:38,299 INFO sqlalchemy.engine.Engine [generated in 0.00017s] ()
2025-09-25 01:52:38,299 - sqlalchemy.engine.Engine - INFO - [generated in 0.00017s] ()
2025-09-25 01:52:38,300 INFO sqlalchemy.engine.Engine 
                    INSERT INTO projects (id, name, description, user_id, status, created_at, updated_at, metadata) 
                    VALUES (?, ?, ?, ?, ?, ?, ?, ?)
                    ON CONFLICT (id) DO UPDATE SET 
                        name = EXCLUDED.name,
                        description = EXCLUDED.description,
                        updated_at = EXCLUDED.updated_at
                
2025-09-25 01:52:38,300 - sqlalchemy.engine.Engine - INFO - 
                    INSERT INTO projects (id, name, description, user_id, status, created_at, updated_at, metadata) 
                    VALUES (?, ?, ?, ?, ?, ?, ?, ?)
                    ON CONFLICT (id) DO UPDATE SET 
                        name = EXCLUDED.name,
                        description = EXCLUDED.description,
                        updated_at = EXCLUDED.updated_at
                
2025-09-25 01:52:38,300 INFO sqlalchemy.engine.Engine [generated in 0.00018s] ('default_project', 'Default Test Project', 'Project for testing', 'default_id', 'active', datetime.datetime(2025, 9, 24, 23, 52, 38, 300090, tzinfo=datetime.timezone.utc), datetime.datetime(2025, 9, 24, 23, 52, 38, 300092, tzinfo=datetime.timezone.utc), '{}')
