
🧪 Starting agenthub Test Suite
🛡️  Test data isolation enabled
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:368 ✅ SQLite engine created for tests
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:445 📦 Connected to SQLite: 3.45.1
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:482 Ensuring AI columns exist in database...
WARNING  fastmcp.task_management.infrastructure.database.ensure_ai_columns:ensure_ai_columns.py:48 Table tasks does not exist yet. Will be created by ORM.
WARNING  fastmcp.task_management.infrastructure.database.ensure_ai_columns:ensure_ai_columns.py:48 Table subtasks does not exist yet. Will be created by ORM.
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:484 ✅ AI columns verified in database
INFO     fastmcp.task_management.infrastructure.database.init_database:init_database.py:37 Initializing database: sqlite
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:527 Creating database tables...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:529 Database tables created successfully
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:533 Ensuring AI columns exist in database...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:535 ✅ AI columns verified/created successfully
INFO     fastmcp.task_management.infrastructure.database.init_database:init_database.py:44 Running automatic database migrations...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:312 📦 Using SQLite database: :memory:
WARNING  fastmcp.task_management.infrastructure.database.init_database:init_database.py:78 aiosqlite not available - skipping async migrations for SQLite
INFO     fastmcp.task_management.infrastructure.database.init_database:init_database.py:79 Install aiosqlite with: pip install aiosqlite
INFO     fastmcp.task_management.infrastructure.database.init_database:init_database.py:46 Automatic migrations completed successfully
INFO     fastmcp.task_management.infrastructure.database.init_database:init_database.py:52 Database initialization completed successfully
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:118 Database initialized successfully: /home/daihu/__projects__/4genthub/agenthub_main/src/database/data/agenthub_shared_test.db
INFO     fastmcp.task_management.infrastructure.repositories.mock_repository_factory:mock_repository_factory.py:137 MockTaskRepository initialized
INFO     fastmcp.task_management.infrastructure.repositories.mock_repository_factory:mock_repository_factory.py:250 MockSubtaskRepository initialized
___________ ERROR at setup of test_dto_includes_basic_entity_fields ____________
E   TypeError: Task.__init__() got an unexpected keyword argument 'details'
---------------------------- Captured stdout setup -----------------------------
2025-10-28 03:15:29,976 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - DatabaseSourceManager singleton cleared
2025-10-28 03:15:29,977 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - 📦 Using SQLite database for test execution
2025-10-28 03:15:29,977 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - Detected TEST mode (pytest)
2025-10-28 03:15:29,977 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - Database path set from MCP_DB_PATH: /home/daihu/__projects__/4genthub/agenthub_main/src/database/data/agenthub_shared_test.db
2025-10-28 03:15:29,977 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - Initializing database: /home/daihu/__projects__/4genthub/agenthub_main/src/database/data/agenthub_shared_test.db
2025-10-28 03:15:29,977 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 SQLite mode enabled for development/testing
2025-10-28 03:15:29,977 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database type: sqlite
2025-10-28 03:15:29,977 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Using SQLite database: :memory:
2025-10-28 03:15:29,977 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ SQLite datetime adapters registered for Python 3.12+ compatibility
2025-10-28 03:15:29,977 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Creating SQLite engine for test execution
2025-10-28 03:15:29,977 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ SQLite engine created for tests
2025-10-28 03:15:29,977 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Connected to SQLite: 3.45.1
2025-10-28 03:15:29,977 - fastmcp.task_management.infrastructure.database.database_config - INFO - Ensuring AI columns exist in database...
2025-10-28 03:15:29,978 - fastmcp.task_management.infrastructure.database.ensure_ai_columns - WARNING - Table tasks does not exist yet. Will be created by ORM.
2025-10-28 03:15:29,978 - fastmcp.task_management.infrastructure.database.ensure_ai_columns - WARNING - Table subtasks does not exist yet. Will be created by ORM.
2025-10-28 03:15:29,978 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ AI columns verified in database
2025-10-28 03:15:29,978 - fastmcp.task_management.infrastructure.database.init_database - INFO - Initializing database: sqlite
2025-10-28 03:15:29,978 - fastmcp.task_management.infrastructure.database.database_config - INFO - Creating database tables...
2025-10-28 03:15:29,986 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database tables created successfully
2025-10-28 03:15:29,986 - fastmcp.task_management.infrastructure.database.database_config - INFO - Ensuring AI columns exist in database...
2025-10-28 03:15:29,987 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ AI columns verified/created successfully
2025-10-28 03:15:29,987 - fastmcp.task_management.infrastructure.database.init_database - INFO - Running automatic database migrations...
2025-10-28 03:15:29,987 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Using SQLite database: :memory:
2025-10-28 03:15:29,988 - fastmcp.task_management.infrastructure.database.init_database - WARNING - aiosqlite not available - skipping async migrations for SQLite
2025-10-28 03:15:29,988 - fastmcp.task_management.infrastructure.database.init_database - INFO - Install aiosqlite with: pip install aiosqlite
2025-10-28 03:15:29,988 - fastmcp.task_management.infrastructure.database.init_database - INFO - Automatic migrations completed successfully
2025-10-28 03:15:29,988 - fastmcp.task_management.infrastructure.database.init_database - INFO - Database initialization completed successfully
2025-10-28 03:15:29,988 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - Database initialized successfully: /home/daihu/__projects__/4genthub/agenthub_main/src/database/data/agenthub_shared_test.db
📦 Initialized test database with basic test data:
   - project_id: 8119adc7-f8b1-4b18-bc7c-da1d5d9e9308
   - branch_id: d5af18b9-c252-479d-8b50-d4915a633334
   - user_id: fcd07c99-fba3-4f73-a9c1-61344625ced7/home/daihu/.pyenv/versions/3.14.0/lib/python3.14/site-packages/_pytest/unraisableexception.py:33: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
  gc.collect()
RuntimeWarning: Enable tracemalloc to get the object allocation traceback

------------------------------ Captured log setup ------------------------------
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:260 DatabaseSourceManager singleton cleared
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:91 📦 Using SQLite database for test execution
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:73 Detected TEST mode (pytest)
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:128 Database path set from MCP_DB_PATH: /home/daihu/__projects__/4genthub/agenthub_main/src/database/data/agenthub_shared_test.db
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:110 Initializing database: /home/daihu/__projects__/4genthub/agenthub_main/src/database/data/agenthub_shared_test.db
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:200 📦 SQLite mode enabled for development/testing
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:218 Database type: sqlite
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:312 📦 Using SQLite database: :memory:
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:91 ✅ SQLite datetime adapters registered for Python 3.12+ compatibility
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:350 📦 Creating SQLite engine for test execution
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:368 ✅ SQLite engine created for tests
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:445 📦 Connected to SQLite: 3.45.1
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:482 Ensuring AI columns exist in database...
WARNING  fastmcp.task_management.infrastructure.database.ensure_ai_columns:ensure_ai_columns.py:48 Table tasks does not exist yet. Will be created by ORM.
WARNING  fastmcp.task_management.infrastructure.database.ensure_ai_columns:ensure_ai_columns.py:48 Table subtasks does not exist yet. Will be created by ORM.
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:484 ✅ AI columns verified in database
INFO     fastmcp.task_management.infrastructure.database.init_database:init_database.py:37 Initializing database: sqlite
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:527 Creating database tables...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:529 Database tables created successfully
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:533 Ensuring AI columns exist in database...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:535 ✅ AI columns verified/created successfully
INFO     fastmcp.task_management.infrastructure.database.init_database:init_database.py:44 Running automatic database migrations...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:312 📦 Using SQLite database: :memory:
WARNING  fastmcp.task_management.infrastructure.database.init_database:init_database.py:78 aiosqlite not available - skipping async migrations for SQLite
INFO     fastmcp.task_management.infrastructure.database.init_database:init_database.py:79 Install aiosqlite with: pip install aiosqlite
INFO     fastmcp.task_management.infrastructure.database.init_database:init_database.py:46 Automatic migrations completed successfully
INFO     fastmcp.task_management.infrastructure.database.init_database:init_database.py:52 Database initialization completed successfully
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:118 Database initialized successfully: /home/daihu/__projects__/4genthub/agenthub_main/src/database/data/agenthub_shared_test.db
________ ERROR at setup of test_dto_serializes_nested_objects_correctly ________
E   TypeError: Task.__init__() got an unexpected keyword argument 'details'
---------------------------- Captured stdout setup -----------------------------
2025-10-28 03:15:29,991 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - DatabaseSourceManager singleton cleared
2025-10-28 03:15:29,991 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - 📦 Using SQLite database for test execution
2025-10-28 03:15:29,991 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - Detected TEST mode (pytest)
2025-10-28 03:15:29,991 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - Database path set from MCP_DB_PATH: /home/daihu/__projects__/4genthub/agenthub_main/src/database/data/agenthub_shared_test.db
2025-10-28 03:15:29,992 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - Initializing database: /home/daihu/__projects__/4genthub/agenthub_main/src/database/data/agenthub_shared_test.db
2025-10-28 03:15:29,992 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 SQLite mode enabled for development/testing
2025-10-28 03:15:29,992 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database type: sqlite
2025-10-28 03:15:29,992 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Using SQLite database: :memory:
2025-10-28 03:15:29,992 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ SQLite datetime adapters registered for Python 3.12+ compatibility
2025-10-28 03:15:29,992 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Creating SQLite engine for test execution
2025-10-28 03:15:29,992 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ SQLite engine created for tests
2025-10-28 03:15:29,992 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Connected to SQLite: 3.45.1
2025-10-28 03:15:29,992 - fastmcp.task_management.infrastructure.database.database_config - INFO - Ensuring AI columns exist in database...
2025-10-28 03:15:29,993 - fastmcp.task_management.infrastructure.database.ensure_ai_columns - WARNING - Table tasks does not exist yet. Will be created by ORM.
2025-10-28 03:15:29,993 - fastmcp.task_management.infrastructure.database.ensure_ai_columns - WARNING - Table subtasks does not exist yet. Will be created by ORM.
2025-10-28 03:15:29,993 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ AI columns verified in database
2025-10-28 03:15:29,993 - fastmcp.task_management.infrastructure.database.init_database - INFO - Initializing database: sqlite
2025-10-28 03:15:29,993 - fastmcp.task_management.infrastructure.database.database_config - INFO - Creating database tables...
2025-10-28 03:15:30,002 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database tables created successfully
2025-10-28 03:15:30,002 - fastmcp.task_management.infrastructure.database.database_config - INFO - Ensuring AI columns exist in database...
2025-10-28 03:15:30,003 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ AI columns verified/created successfully
2025-10-28 03:15:30,003 - fastmcp.task_management.infrastructure.database.init_database - INFO - Running automatic database migrations...
2025-10-28 03:15:30,003 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Using SQLite database: :memory:
2025-10-28 03:15:30,003 - fastmcp.task_management.infrastructure.database.init_database - WARNING - aiosqlite not available - skipping async migrations for SQLite
2025-10-28 03:15:30,003 - fastmcp.task_management.infrastructure.database.init_database - INFO - Install aiosqlite with: pip install aiosqlite
2025-10-28 03:15:30,003 - fastmcp.task_management.infrastructure.database.init_database - INFO - Automatic migrations completed successfully
2025-10-28 03:15:30,003 - fastmcp.task_management.infrastructure.database.init_database - INFO - Database initialization completed successfully
2025-10-28 03:15:30,003 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - Database initialized successfully: /home/daihu/__projects__/4genthub/agenthub_main/src/database/data/agenthub_shared_test.db
📦 Initialized test database with basic test data:
   - project_id: 6f61fb15-19a7-4bd9-bec9-29f55412634c
   - branch_id: 6b87f337-9b17-4840-98d0-b95ec8565c46
   - user_id: 52068305-d9ae-4e1e-a45e-b42e69e07b95
------------------------------ Captured log setup ------------------------------
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:260 DatabaseSourceManager singleton cleared
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:91 📦 Using SQLite database for test execution
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:73 Detected TEST mode (pytest)
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:128 Database path set from MCP_DB_PATH: /home/daihu/__projects__/4genthub/agenthub_main/src/database/data/agenthub_shared_test.db
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:110 Initializing database: /home/daihu/__projects__/4genthub/agenthub_main/src/database/data/agenthub_shared_test.db
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:200 📦 SQLite mode enabled for development/testing
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:218 Database type: sqlite
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:312 📦 Using SQLite database: :memory:
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:91 ✅ SQLite datetime adapters registered for Python 3.12+ compatibility
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:350 📦 Creating SQLite engine for test execution
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:368 ✅ SQLite engine created for tests
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:445 📦 Connected to SQLite: 3.45.1
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:482 Ensuring AI columns exist in database...
WARNING  fastmcp.task_management.infrastructure.database.ensure_ai_columns:ensure_ai_columns.py:48 Table tasks does not exist yet. Will be created by ORM.
WARNING  fastmcp.task_management.infrastructure.database.ensure_ai_columns:ensure_ai_columns.py:48 Table subtasks does not exist yet. Will be created by ORM.
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:484 ✅ AI columns verified in database
INFO     fastmcp.task_management.infrastructure.database.init_database:init_database.py:37 Initializing database: sqlite
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:527 Creating database tables...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:529 Database tables created successfully
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:533 Ensuring AI columns exist in database...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:535 ✅ AI columns verified/created successfully
INFO     fastmcp.task_management.infrastructure.database.init_database:init_database.py:44 Running automatic database migrations...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:312 📦 Using SQLite database: :memory:
WARNING  fastmcp.task_management.infrastructure.database.init_database:init_database.py:78 aiosqlite not available - skipping async migrations for SQLite
INFO     fastmcp.task_management.infrastructure.database.init_database:init_database.py:79 Install aiosqlite with: pip install aiosqlite
INFO     fastmcp.task_management.infrastructure.database.init_database:init_database.py:46 Automatic migrations completed successfully
INFO     fastmcp.task_management.infrastructure.database.init_database:init_database.py:52 Database initialization completed successfully
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:118 Database initialized successfully: /home/daihu/__projects__/4genthub/agenthub_main/src/database/data/agenthub_shared_test.db
=================================== FAILURES ===================================
/home/daihu/__projects__/4genthub/agenthub_main/src/tests/e2e/task_management/context_sync_e2e_test.py:83: TypeError: 'dict' object can't be awaited
/home/daihu/__projects__/4genthub/agenthub_main/src/tests/e2e/task_management/context_sync_e2e_test.py:143: TypeError: 'dict' object can't be awaited
/home/daihu/__projects__/4genthub/agenthub_main/src/tests/e2e/task_management/context_sync_e2e_test.py:355: TypeError: 'dict' object can't be awaited
/home/daihu/__projects__/4genthub/agenthub_main/src/tests/e2e/test_phase1_workflows.py:128: AssertionError: subtask_count field must NOT exist (Phase 1)
/home/daihu/__projects__/4genthub/agenthub_main/src/tests/e2e/test_phase1_workflows.py:191: AssertionError: assert 'subtask_count' not in {'assignees': '@coding-agent', 'completed_subtasks': 0, 'created_at': '2025-10-28T02:15:04.276209+00:00', 'dependencies': [], ...}
/home/daihu/__projects__/4genthub/agenthub_main/src/tests/e2e/test_phase1_workflows.py:224: AssertionError: assert 'assignees_count' not in {'assignees': '@coding-agent', 'assignees_count': 1, 'git_branch_id': '20861edb-f36a-4177-b912-357a9abd6e4b', 'id': '2c2fa3e6-9a5c-47c9-94df-969e07fbc741', ...}
/home/daihu/__projects__/4genthub/agenthub_main/src/tests/e2e/test_phase1_workflows.py:241: AttributeError: 'SubtaskMCPController' object has no attribute 'manage_subtask_sync'. Did you mean: 'manage_subtask'?
/home/daihu/__projects__/4genthub/agenthub_main/src/tests/e2e/test_phase1_workflows.py:277: AttributeError: 'SubtaskMCPController' object has no attribute 'manage_subtask_sync'. Did you mean: 'manage_subtask'?
/home/daihu/__projects__/4genthub/agenthub_main/src/tests/e2e/test_phase1_workflows.py:317: AttributeError: 'SubtaskMCPController' object has no attribute 'manage_subtask_sync'. Did you mean: 'manage_subtask'?
/home/daihu/__projects__/4genthub/agenthub_main/src/tests/e2e/test_phase1_workflows.py:356: AttributeError: 'SubtaskMCPController' object has no attribute 'manage_subtask_sync'. Did you mean: 'manage_subtask'?
/home/daihu/__projects__/4genthub/agenthub_main/src/tests/e2e/test_phase1_workflows.py:458: AttributeError: 'SubtaskMCPController' object has no attribute 'manage_subtask_sync'. Did you mean: 'manage_subtask'?
/home/daihu/__projects__/4genthub/agenthub_main/src/tests/e2e/test_phase1_workflows.py:500: AssertionError: assert 'subtask_count' not in {'assignees': '@coding-agent', 'completed_subtasks': 0, 'context_available': False, 'created_at': '2025-10-28T02:15:05.736763+00:00', ...}
/home/daihu/__projects__/4genthub/agenthub_main/src/fastmcp/server/server.py:1766: TypeError: isinstance() arg 2 must be a type, a tuple of types, or a union
/home/daihu/__projects__/4genthub/agenthub_main/src/fastmcp/server/server.py:1766: TypeError: isinstance() arg 2 must be a type, a tuple of types, or a union
/home/daihu/__projects__/4genthub/agenthub_main/src/tests/integration/server/test_server_lifecycle_errors.py:110: Failed: DID NOT RAISE <class 'SystemExit'>
/home/daihu/__projects__/4genthub/agenthub_main/src/tests/integration/server/test_server_lifecycle_errors.py:169: Failed: DID NOT RAISE <class 'SystemExit'>
/home/daihu/__projects__/4genthub/agenthub_main/src/tests/integration/server/test_server_lifecycle_errors.py:236: assert 'Server stopped by user' in "🔧 Running database migrations...\n🔧 Running database migrations...\n✅ Database migrations completed successfully\n✅ Database migrations completed successfully\n📊 Initializing branch statistics tracking...\n📊 Initializing branch statistics tracking...\n✅ Branch statistics tracking initialized successfully\n✅ Branch statistics tracking initialized successfully\n🔄 Initializing domain event handlers...\n🔄 Initializing domain event handlers...\n✅ Domain event handlers initialized successfully\n✅ Domain event handlers initialized successfully\nFile logging enabled: /home/daihu/__projects__/4genthub/agenthub_main/logs/agenthub.log (environment: local)\nEnvironment detected: local\nEnvironment detected: local\nLog directory: /home/daihu/__projects__/4genthub/agenthub_main/logs\nLog directory: /home/daihu/__projects__/4genthub/agenthub_main/logs\nLog directory writable: True\nLog directory writable: True\nFile logging enabled at level: DEBUG\nFile logging enabled at level: DEBUG\nInitializing agenthub server with consolidated tools and authentication...\nInitializing agenthub server with consolidated tools and authentication...\nInitializing database...\nInitializing database...\nDatabas...lAuthMiddleware added for JWT token processing and user context extraction\nDualAuthMiddleware added for JWT token processing and user context extraction\nRequestContextMiddleware added for authentication context propagation\nRequestContextMiddleware added for authentication context propagation\nCORS origins configured via factory: ['http://localhost:3800']\nCORS origins configured via factory: ['http://localhost:3800']\nSecurity is handled by token-based authentication\nSecurity is handled by token-based authentication\nUsing selector: EpollSelector\nUsing memory-based EventStore (async context detected)\nMemoryEventStore initialized (fallback mode)\nMemoryEventStore initialized (fallback mode)\nUsing Keycloak JWT authentication - no OAuth routes needed\nCould not import token management routes for streamable HTTP: No module named 'fastmcp.server.routes.token_routes'\nCould not import user-scoped V2 routes for streamable HTTP: cannot import name 'Form' from 'fastapi' (unknown location)\n✅ Authentication handled through Keycloak/Supabase middleware\nStarting MCP server 'agenthub - Task Management & Agent Orchestration' with transport 'streamable-http' on http://0.0.0.0:8000/mcp\n"
/home/daihu/__projects__/4genthub/agenthub_main/src/tests/integration/server/test_server_lifecycle_errors.py:295: AssertionError: Expected 'run' to be called once. Called 0 times.
/home/daihu/__projects__/4genthub/agenthub_main/src/tests/integration/server/test_server_lifecycle_errors.py:348: Failed: DID NOT RAISE <class 'SystemExit'>
/home/daihu/__projects__/4genthub/agenthub_main/src/tests/integration/server/test_server_startup.py:119: AssertionError: assert FastMCP('agenthub - Task Management & Agent Orchestration') == <Mock name='FastMCP()' id='125568450962368'>
=============================== warnings summary ===============================
src/tests/conftest.py:413
  /home/daihu/__projects__/4genthub/agenthub_main/src/tests/conftest.py:413: PytestCollectionWarning: cannot collect test class '_MockFastAPIClient' because it has a __init__ constructor (from: auth/interface/auth_endpoints_test.py)
    class _MockFastAPIClient:

src/tests/infrastructure/events/test_event_queue.py:1320
  /home/daihu/__projects__/4genthub/agenthub_main/src/tests/infrastructure/events/test_event_queue.py:1320: PytestUnknownMarkWarning: Unknown pytest.mark.slow - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.slow

src/tests/infrastructure/events/test_event_queue.py:1334
  /home/daihu/__projects__/4genthub/agenthub_main/src/tests/infrastructure/events/test_event_queue.py:1334: PytestUnknownMarkWarning: Unknown pytest.mark.slow - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.slow

src/tests/conftest.py:413
  /home/daihu/__projects__/4genthub/agenthub_main/src/tests/conftest.py:413: PytestCollectionWarning: cannot collect test class '_MockFastAPIClient' because it has a __init__ constructor (from: integration/test_bulk_api.py)
    class _MockFastAPIClient:

src/tests/conftest.py:413
  /home/daihu/__projects__/4genthub/agenthub_main/src/tests/conftest.py:413: PytestCollectionWarning: cannot collect test class '_MockFastAPIClient' because it has a __init__ constructor (from: integration/test_websocket_server.py)
    class _MockFastAPIClient:

src/tests/performance/test_scalability_limits.py:379
  /home/daihu/__projects__/4genthub/agenthub_main/src/tests/performance/test_scalability_limits.py:379: PytestUnknownMarkWarning: Unknown pytest.mark.slow - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.slow

src/tests/conftest.py:413
  /home/daihu/__projects__/4genthub/agenthub_main/src/tests/conftest.py:413: PytestCollectionWarning: cannot collect test class '_MockFastAPIClient' because it has a __init__ constructor (from: security/websocket/test_websocket_integration.py)
    class _MockFastAPIClient:

src/tests/conftest.py:413
  /home/daihu/__projects__/4genthub/agenthub_main/src/tests/conftest.py:413: PytestCollectionWarning: cannot collect test class '_MockFastAPIClient' because it has a __init__ constructor (from: security/websocket/test_websocket_security.py)
    class _MockFastAPIClient:

src/tests/conftest.py:413
  /home/daihu/__projects__/4genthub/agenthub_main/src/tests/conftest.py:413: PytestCollectionWarning: cannot collect test class '_MockFastAPIClient' because it has a __init__ constructor (from: unit/auth/interface/auth_endpoints_test.py)
    class _MockFastAPIClient:

auth/application/auth_factory_test.py::TestAuthFactory::test_get_provider_default
auth/application/auth_factory_test.py::TestAuthFactoryIntegration::test_factory_reset
  /home/daihu/__projects__/4genthub/agenthub_main/src/fastmcp/auth/keycloak_auth.py:376: RuntimeWarning: coroutine 'KeycloakAuth.close' was never awaited
    pass
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

e2e/test_phase1_workflows.py: 21 warnings
  /home/daihu/__projects__/4genthub/agenthub_main/src/fastmcp/task_management/application/use_cases/get_task.py:74: DeprecationWarning: 'asyncio.iscoroutinefunction' is deprecated and slated for removal in Python 3.16; use inspect.iscoroutinefunction() instead
    if hasattr(self._context_service, 'get_context') and not asyncio.iscoroutinefunction(self._context_service.get_context):

e2e/test_phase1_workflows.py::TestPhase1TaskCRUDOperations::test_update_task_maintains_structure
e2e/test_phase1_workflows.py::TestPhase1NoRegressions::test_existing_functionality_still_works
  /home/daihu/__projects__/4genthub/agenthub_main/src/fastmcp/task_management/application/use_cases/update_task.py:208: RuntimeWarning: coroutine 'TaskContextSyncService.sync_task_metadata' was never awaited
    logger.info(f"⏭️ Scheduled metadata sync for updated task {task_id_str} (in async context)")
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

e2e/test_phase1_workflows.py::TestPhase1NoRegressions::test_existing_functionality_still_works
  /home/daihu/__projects__/4genthub/agenthub_main/src/fastmcp/task_management/application/use_cases/complete_task.py:463: RuntimeWarning: coroutine 'TaskContextSyncService.sync_task_status' was never awaited
    logging.getLogger(__name__).info(f"⏭️ Scheduled status/metadata sync for completed task {task_id_str} (in async context)")
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

fastmcp/server/server_import_fallback_test.py::test_handle_deprecated_settings_fallback_configuration
  /home/daihu/__projects__/4genthub/agenthub_main/src/fastmcp/server/server.py:298: DeprecationWarning: Providing `port` when creating a server is deprecated. Provide it when calling `run` or as a global setting instead.
    self._handle_deprecated_settings(

fastmcp/server/server_import_fallback_test.py::test_handle_deprecated_settings_fallback_configuration
  /home/daihu/__projects__/4genthub/agenthub_main/src/fastmcp/server/server.py:298: DeprecationWarning: Providing `sse_path` when creating a server is deprecated. Provide it when calling `run` or as a global setting instead.
    self._handle_deprecated_settings(

fastmcp/server/session_store_test.py::TestFactoryFunctions::test_get_global_event_store
fastmcp/server/session_store_test.py::TestFactoryFunctions::test_get_global_event_store
fastmcp/server/session_store_test.py::TestFactoryFunctions::test_cleanup_global_event_store
fastmcp/server/session_store_test.py::TestFactoryFunctions::test_cleanup_global_event_store
  /home/daihu/__projects__/4genthub/agenthub_main/src/fastmcp/server/session_store.py:182: DeprecationWarning: Call to deprecated close. (Use aclose() instead) -- Deprecated since version 5.0.1.
    await self._redis.close()

integration/api_contracts/test_websocket_contracts.py::TestWebSocketMessageStructure::test_websocket_message_has_required_fields
